TOTAL URLS = 3

URL: www.imdb.com/title/tt0831387/
	Outlinks:
	/?ref_=nv_home
	/?ref_=nv_home
	/search/
	/movies-in-theaters/?ref_=nv_tp_inth_1
	/tv/?ref_=nv_tp_tvhm_2
	/showtimes/?ref_=nv_tp_sh_3
	/movies-in-theaters/?ref_=nv_mv_inth_1
	/showtimes/?ref_=nv_mv_sh_2
	/trailers/?ref_=nv_mv_tr_3
	/movies-coming-soon/?ref_=nv_mv_cs_4
	/calendar/?ref_=nv_mv_cal_5
	/search/title?count=100&title_type=feature,tv_series&ref_=nv_ch_mm_1
	/chart/?ref_=nv_ch_cht_2
	/search/title?count=100&groups=oscar_best_picture_winners&sort=year,desc&ref_=nv_ch_osc_3
	/chart/top?ref_=nv_ch_250_4
	/genre/?ref_=nv_ch_gr_5
	/tv/?ref_=nv_tvv_hm_1
	/tvgrid/?ref_=nv_tvv_ls_2
	/watchnow/?ref_=nv_tvv_wn_3
	/sections/dvd/?ref_=nv_tvv_dvd_4
	/tv/blog?ref_=nv_tvv_blog_5
	/sxsw/?ref_=nv_sf_sxsw_1
	/oscars/?ref_=nv_sf_rto_2
	/x-ray/?ref_=nv_sf_xray_3
	/search/name?gender=male,female&ref_=nv_tp_cel_1
	/event/?ref_=nv_tp_ev_2
	/media/index/rg1176148480?ref_=nv_tp_ph_3
	/search/name?birth_monthday=03-17&refine=birth_monthday&ref_=nv_cel_brn_1
	/news/celebrity?ref_=nv_cel_nw_2
	/search/name?gender=male,female&ref_=nv_cel_m_3
	/media/index/rg1176148480?ref_=nv_ph_ls_1
	/media/index/rg1528338944?ref_=nv_ph_lp_2
	/sections/photos/premieres/?ref_=nv_ph_prem_3
	/sections/photos/red_carpet/?ref_=nv_ph_red_4
	/sections/photos/special_galleries/?ref_=nv_ph_sp_5
	/sxsw/?ref_=nv_ev_sxsw_1
	/oscars/?ref_=nv_ev_rto_2
	/emmys/?ref_=nv_ev_rte_3
	/comic-con/?ref_=nv_ev_comic_4
	/cannes/?ref_=nv_ev_can_5
	/tribeca/?ref_=nv_ev_tri_6
	/sundance/?ref_=nv_ev_sun_7
	/event/?ref_=nv_ev_all_8
	/news/top?ref_=nv_tp_nw_1
	/boards/?ref_=nv_tp_bd_2
	/news/ni56938968/?ref_=nv_nw_tn_1
	/news/ni56939310/?ref_=nv_nw_tn_2
	/news/ni56938877/?ref_=nv_nw_tn_3
	/news/top?ref_=nv_nw_tp_1
	/news/movie?ref_=nv_nw_mv_2
	/news/tv?ref_=nv_nw_tv_3
	/news/celebrity?ref_=nv_nw_cel_4
	/news/indie?ref_=nv_nw_ind_5
	/boards/?ref_=nv_cm_bd_1
	/czone/?ref_=nv_cm_cz_2
	/games/guess?ref_=nv_cm_qz_3
	/poll/?ref_=nv_cm_pl_4
	/list/watchlist?ref_=nv_wl_all_0
	/apps/?ref_=nb_app
	/help/?ref_=nb_hlp
	/register/login?ref_=nv_usr_lgin_1
	https://secure.imdb.com/register-imdb/form-v2?ref_=nv_usr_reg_2
	/register/login?ref_=nv_usr_lgin_3
	/video/imdb/vi3906251545/?ref_=tt_cs_vi
	/media/rm1469763584/tt0831387?ref_=tt_ov_i
	/year/2014/?ref_=tt_ov_inf
	/genre/Action?ref_=tt_ov_inf
	/genre/Adventure?ref_=tt_ov_inf
	/genre/Sci-Fi?ref_=tt_ov_inf
	/title/tt0831387/releaseinfo?ref_=tt_ov_inf 
	/help/show_leaf?votestopfaq&ref_=tt_ov_rt
	/name/nm2284484/?ref_=tt_ov_dr
	/name/nm1440919/?ref_=tt_ov_wr
	/name/nm1709264/?ref_=tt_ov_wr
	/name/nm1093951/?ref_=tt_ov_st
	/name/nm0647634/?ref_=tt_ov_st
	/name/nm0186505/?ref_=tt_ov_st
	fullcredits?ref_=tt_ov_st_sm
	/video/imdb/vi3906251545/?ref_=tt_ov_vi
	/list/checkins
	/register/sharing
	#
	#
	/title/tt0831387/fullcredits?ref_=tt_ql_1
	/title/tt0831387/trivia?ref_=tt_ql_2
	/title/tt0831387/quotes?ref_=tt_ql_3
	/title/tt0831387/board/?ref_=tt_ql_4
	/title/tt0831387/plotsummary?ref_=tt_ql_5
	/title/tt0831387/releaseinfo?ref_=tt_ql_6
	/title/tt0831387/companycredits?ref_=tt_ql_7
	/title/tt0831387/fullcredits?ref_=tt_ql_dt_1
	/title/tt0831387/releaseinfo?ref_=tt_ql_dt_2
